SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/Users/cinvestav/.m2/repository/org/slf4j/slf4j-log4j12/1.7.5/slf4j-log4j12-1.7.5.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/Users/cinvestav/.m2/repository/ch/qos/logback/logback-classic/1.2.3/logback-classic-1.2.3.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [org.slf4j.impl.Log4jLoggerFactory]
Index size = 10289
191/10289: lemma - exertion
192/10289: lemma - resonance
193/10289: lemma - tnf
194/10289: lemma - amylopectin
195/10289: lemma - Copetown
196/10289: lemma - cma
197/10289: lemma - flexgrip
198/10289: lemma - derangement
199/10289: lemma - transparency
200/10289: lemma - cme
201/10289: lemma - coach
202/10289: lemma - homage
203/10289: lemma - vaccination
204/10289: lemma - pink
205/10289: lemma - subsection
206/10289: lemma - woman
207/10289: lemma - Birch
208/10289: lemma - tudiabete
209/10289: lemma - pellet
210/10289: lemma - e12
211/10289: lemma - protection
212/10289: lemma - toe
213/10289: lemma - pint
214/10289: lemma - h3k9me3
215/10289: lemma - abscess
216/10289: lemma - h3k9me2
217/10289: lemma - Prevention
218/10289: lemma - mosaique
219/10289: lemma - Haymarket
220/10289: lemma - top
221/10289: lemma - syndrome
222/10289: lemma - Schwarzenberg
223/10289: lemma - Richard
224/10289: lemma - thiadiazole
225/10289: lemma - casting
226/10289: lemma - shorts
227/10289: lemma - Natives
228/10289: lemma - Gastroparesis
229/10289: lemma - Stichting
230/10289: lemma - BMJ
231/10289: lemma - BMI
232/10289: lemma - toy
233/10289: lemma - gaming
234/10289: lemma - question
235/10289: lemma - one-quarter
236/10289: lemma - reproducibility
237/10289: lemma - Four
238/10289: lemma - intellectual
239/10289: lemma - Bárbaro
240/10289: lemma - picture
241/10289: lemma - comparator
242/10289: lemma - comorbidity
243/10289: lemma - tpn
244/10289: lemma - coa
245/10289: lemma - Castle.Ralph
246/10289: lemma - regard
247/10289: lemma - Alf
248/10289: lemma - thousand
249/10289: lemma - Ali
250/10289: lemma - a.k.a.
251/10289: lemma - Retinopathy
252/10289: lemma - con
253/10289: lemma - T1D
254/10289: lemma - genre.a
255/10289: lemma - cow
256/10289: lemma - bruise
257/10289: lemma - gown
258/10289: lemma - Imeglimin
259/10289: lemma - automation
260/10289: lemma - Random
261/10289: lemma - cpb
262/10289: lemma - chloride
263/10289: lemma - Somogyi
264/10289: lemma - pipe
265/10289: lemma - cpg
266/10289: lemma - achilles
267/10289: lemma - gastroparesis
268/10289: lemma - representative
269/10289: lemma - airflow
270/10289: lemma - trg
271/10289: lemma - zbed3
272/10289: lemma - plenty
273/10289: lemma - Amy
274/10289: lemma - Caninsulin
275/10289: lemma - ketones.since
276/10289: lemma - Raya
277/10289: lemma - metabolise
278/10289: lemma - Nourish
279/10289: lemma - gout
280/10289: lemma - Polycomb
281/10289: lemma - metabolism
282/10289: lemma - obese.Rates
283/10289: lemma - Kainos
284/10289: lemma - Ontario
285/10289: lemma - Roy
286/10289: lemma - Drouin
287/10289: lemma - rarity
288/10289: lemma - Ann
289/10289: lemma - NAFLD
290/10289: lemma - incretin
291/10289: lemma - exterior
292/10289: lemma - lidocaine
293/10289: lemma - metabolite
294/10289: lemma - muscle
295/10289: lemma - flux
296/10289: lemma - jelly
297/10289: lemma - direction
298/10289: lemma - Razr
299/10289: lemma - peptidase-4
300/10289: lemma - porcine
301/10289: lemma - hypertensionapproximately
302/10289: lemma - Centre
303/10289: lemma - HealthPartners
304/10289: lemma - photodetector
305/10289: lemma - probe
306/10289: lemma - mitophagy
307/10289: lemma - Sprouse
308/10289: lemma - SSR
309/10289: lemma - legume
310/10289: lemma - Pharma
311/10289: lemma - bonding
312/10289: lemma - mir-143
313/10289: lemma - Nayler
314/10289: lemma - incident
315/10289: lemma - esophagus
316/10289: lemma - tub
317/10289: lemma - mayonnaise
318/10289: lemma - Postgraduate
319/10289: lemma - Nephrology
320/10289: lemma - function.the
321/10289: lemma - groups.evidence
322/10289: lemma - neuron
323/10289: lemma - 21g
324/10289: lemma - vertebrate
325/10289: lemma - concert
326/10289: lemma - Kincaid-Smith
327/10289: lemma - Greeks
328/10289: lemma - concern
329/10289: lemma - queercore
330/10289: lemma - work.the
331/10289: lemma - palsy
332/10289: lemma - Kylin
333/10289: lemma - ctl
334/10289: lemma - state
335/10289: lemma - worker
336/10289: lemma - element
337/10289: lemma - plantigrade
338/10289: lemma - Head
339/10289: lemma - concealment
340/10289: lemma - opposite
341/10289: lemma - di-saccharide
342/10289: lemma - preeclampsia
343/10289: lemma - Beaufort
344/10289: lemma - restraint
345/10289: lemma - cue
346/10289: lemma - Sexual
347/10289: lemma - Coates
348/10289: lemma - Barquisimeto
349/10289: lemma - creatine
350/10289: lemma - glycose
351/10289: lemma - fenofibrate
352/10289: lemma - Stock
353/10289: lemma - cup
354/10289: lemma - Group
355/10289: lemma - wasting
356/10289: lemma - cut
357/10289: lemma - warrior
358/10289: lemma - 23g
359/10289: lemma - Edouard
360/10289: lemma - battery
361/10289: lemma - dread
362/10289: lemma - malodour
363/10289: lemma - moment
364/10289: lemma - cvd
365/10289: lemma - sglt1
366/10289: lemma - A.M.
367/10289: lemma - Sweden
368/10289: lemma - sglt2
369/10289: lemma - APOM
370/10289: lemma - Nicolae
371/10289: lemma - attack
372/10289: lemma - humour
373/10289: lemma - double-strand
374/10289: lemma - hba0
375/10289: lemma - hba1
376/10289: lemma - Glynase
377/10289: lemma - epilepsy.wilder
378/10289: lemma - ankle
379/10289: lemma - creation
380/10289: lemma - fluorescence-quenching
381/10289: lemma - Xtra
382/10289: lemma - revascularization
383/10289: lemma - ingredient
384/10289: lemma - biochemical
385/10289: lemma - pi3k/akt/mtor
386/10289: lemma - team
387/10289: lemma - Pharmaceutical
388/10289: lemma - Tinker
389/10289: lemma - marketing
390/10289: lemma - filling
391/10289: lemma - flossing
392/10289: lemma - interleukins-1
393/10289: lemma - watch
394/10289: lemma - Dinesh
395/10289: lemma - speech
396/10289: lemma - micronutrient
397/10289: lemma - diabetes.for
398/10289: lemma - contracture
399/10289: lemma - cy3
400/10289: lemma - thing
401/10289: lemma - dopamine
402/10289: lemma - cy5
403/10289: lemma - cy7
404/10289: lemma - oatp1b1
405/10289: lemma - amaryl
406/10289: lemma - oatp1b2
407/10289: lemma - tyg
408/10289: lemma - 25g
409/10289: lemma - thigh
410/10289: lemma - Hemodialysis
411/10289: lemma - Prosthesis
412/10289: lemma - caucasian
413/10289: lemma - concanavalin
414/10289: lemma - Know
415/10289: lemma - Ottomans
416/10289: lemma - however.it
417/10289: lemma - Indians/Alaskan
418/10289: lemma - participant
419/10289: lemma - dfus
420/10289: lemma - glare
421/10289: lemma - Aug
422/10289: lemma - modulator
423/10289: lemma - self-efficacy
424/10289: lemma - donation
425/10289: lemma - diverticula
426/10289: lemma - stability
427/10289: lemma - Sanofi
428/10289: lemma - sirt1
429/10289: lemma - budget
430/10289: lemma - glass
431/10289: lemma - reflection
432/10289: lemma - Jerusalem
433/10289: lemma - Diego
434/10289: lemma - diaphragm
435/10289: lemma - jacket
436/10289: lemma - systolic
437/10289: lemma - chaetochromin
438/10289: lemma - world.turkey
439/10289: lemma - discography
440/10289: lemma - Region
441/10289: lemma - solubility
442/10289: lemma - inControl
443/10289: lemma - dyslipidemia
444/10289: lemma - RAAM
445/10289: lemma - notch2
446/10289: lemma - polymer
447/10289: lemma - campus.The
448/10289: lemma - 27g
449/10289: lemma - α-cell
450/10289: lemma - memory
451/10289: lemma - Barnard
452/10289: lemma - c16α
453/10289: lemma - Physicians
454/10289: lemma - metalloproteinase
455/10289: lemma - scientist
456/10289: lemma - blister
457/10289: lemma - concept
458/10289: lemma - filtration.the
459/10289: lemma - Dennis
460/10289: lemma - house
461/10289: lemma - disaster
462/10289: lemma - Bowersox
463/10289: lemma - glucose.these
464/10289: lemma - Manama
465/10289: lemma - measurements.a
466/10289: lemma - Citation
467/10289: lemma - iontophoresis
468/10289: lemma - surfactant
469/10289: lemma - scatterplot
470/10289: lemma - start
471/10289: lemma - .24.012003.132155
472/10289: lemma - footnote
473/10289: lemma - stylist
474/10289: lemma - Ramon
475/10289: lemma - Citysearch
476/10289: lemma - Miami
477/10289: lemma - lifestyle
478/10289: lemma - chlorine
479/10289: lemma - bypass
480/10289: lemma - VerioIQ
481/10289: lemma - recipient
482/10289: lemma - hgba1c
483/10289: lemma - Lecture
484/10289: lemma - Verio
485/10289: lemma - scarring
486/10289: lemma - abbvie
487/10289: lemma - Hayes
488/10289: lemma - taxonomy
489/10289: lemma - gland
490/10289: lemma - consistency
491/10289: lemma - Oramed
492/10289: lemma - Conference
493/10289: lemma - McMaster
494/10289: lemma - Greece
495/10289: lemma - adnep
496/10289: lemma - conjugate
497/10289: lemma - QUICKI
498/10289: lemma - launched.Diabetes
499/10289: lemma - Computer
500/10289: lemma - Hyperlipemia
501/10289: lemma - phonocardiography
502/10289: lemma - savings
503/10289: lemma - Operations
504/10289: lemma - restoration
505/10289: lemma - steroid
506/10289: lemma - vomiting
507/10289: lemma - epidermis
508/10289: lemma - indirectness
509/10289: lemma - c17α
510/10289: lemma - vasopressin
511/10289: lemma - drowsiness
512/10289: lemma - priority
513/10289: lemma - grouping
514/10289: lemma - openaps
515/10289: lemma - analog
516/10289: lemma - coast
517/10289: lemma - Yunxiu
518/10289: lemma - Cudworth
519/10289: lemma - Nonprofit
520/10289: lemma - Cochrane
521/10289: lemma - Fatty
522/10289: lemma - Creek
523/10289: lemma - Meyering
524/10289: lemma - Chaetochromin
525/10289: lemma - pancreata
526/10289: lemma - haplotype.within
527/10289: lemma - ventilation
528/10289: lemma - Scoring
529/10289: lemma - homeobox
530/10289: lemma - h3k9/14ac
531/10289: lemma - Manatí
532/10289: lemma - hbgm
533/10289: lemma - competence
534/10289: lemma - tomography
535/10289: lemma - europium
536/10289: lemma - uploader
537/10289: lemma - levels.another
538/10289: lemma - Kuwait
539/10289: lemma - kidney.dapagliflozin
540/10289: lemma - neuropile
541/10289: lemma - planner
542/10289: lemma - candida
543/10289: lemma - crutch
544/10289: lemma - Butler
545/10289: lemma - life.the
546/10289: lemma - Sosialis
547/10289: lemma - Administration
548/10289: lemma - meconium
549/10289: lemma - performer
550/10289: lemma - wallet
551/10289: lemma - nucleotide
552/10289: lemma - HealthRite
553/10289: lemma - emts/paramedics
554/10289: lemma - Facts
555/10289: lemma - niǎo
556/10289: lemma - t2dm
557/10289: lemma - LeMond
558/10289: lemma - UpToDate
559/10289: lemma - electromyography
560/10289: lemma - incubation
561/10289: lemma - clss/f
562/10289: lemma - LibreLink
563/10289: lemma - earldom
564/10289: lemma - Diabetes
565/10289: lemma - thiol
566/10289: lemma - Nutritionist
567/10289: lemma - policymaker
568/10289: lemma - opuntia
569/10289: lemma - =====
570/10289: lemma - dad
571/10289: lemma - dapagliflozin.In
572/10289: lemma - β-oxidation
573/10289: lemma - Telcare
574/10289: lemma - dag
575/10289: lemma - dan
576/10289: lemma - counselling
577/10289: lemma - preventor
578/10289: lemma - TXRD
579/10289: lemma - Prince
580/10289: lemma - infusion
581/10289: lemma - Intermediate
582/10289: lemma - Ullman
583/10289: lemma - attachement
584/10289: lemma - Solomon
585/10289: lemma - Trabuco
586/10289: lemma - AstraZeneca
587/10289: lemma - day
588/10289: lemma - housework
589/10289: lemma - colistin
590/10289: lemma - empagliflozin
591/10289: lemma - Tariq
592/10289: lemma - Empagliflozin
593/10289: lemma - Environmental
594/10289: lemma - drinking
595/10289: lemma - island
596/10289: lemma - format
597/10289: lemma - Semi
598/10289: lemma - artwork
599/10289: lemma - water
600/10289: lemma - Albania
601/10289: lemma - Immunogenetics
602/10289: lemma - remodeling.infection
603/10289: lemma - scattering
604/10289: lemma - methylation
605/10289: lemma - Theatre
606/10289: lemma - GRADE
607/10289: lemma - Surjo
608/10289: lemma - Makino
609/10289: lemma - pyrimidine
610/10289: lemma - Sam
611/10289: lemma - Peninsular
612/10289: lemma - bacteroide
613/10289: lemma - Resolution
614/10289: lemma - San
615/10289: lemma - adiposity
616/10289: lemma - Goishi
617/10289: lemma - titanium
618/10289: lemma - echocardiography
619/10289: lemma - Digital
620/10289: lemma - Liyan
621/10289: lemma - Emil
622/10289: lemma - sputum
623/10289: lemma - intent-to-treat
624/10289: lemma - comedian
625/10289: lemma - Avicenna
626/10289: lemma - Dizziness
627/10289: lemma - CBS
628/10289: lemma - Diabetic
629/10289: lemma - specimen
630/10289: lemma - Alliance
631/10289: lemma - Cardiometabolic
632/10289: lemma - Serbia
633/10289: lemma - introduction
634/10289: lemma - annals
635/10289: lemma - o'gorman
636/10289: lemma - OICO
637/10289: lemma - Bad
638/10289: lemma - CCD
639/10289: lemma - therapy
640/10289: lemma - ddg
641/10289: lemma - chromosome
642/10289: lemma - dysregulation
643/10289: lemma - concentration
644/10289: lemma - velocity
645/10289: lemma - fellowship
646/10289: lemma - colleague
647/10289: lemma - pdx-1
648/10289: lemma - ketosis.The
649/10289: lemma - PLGA
650/10289: lemma - third
651/10289: lemma - Protamine
652/10289: lemma - aspergillosis
653/10289: lemma - superoxide
654/10289: lemma - methodology
655/10289: lemma - a-chain
656/10289: lemma - Heart
657/10289: lemma - deb
658/10289: lemma - phosphoryl
659/10289: lemma - CDA
660/10289: lemma - electronics
661/10289: lemma - CDC
662/10289: lemma - Pramudya
663/10289: lemma - CDE
664/10289: lemma - antitumor
665/10289: lemma - neurod1
666/10289: lemma - del
667/10289: lemma - Pennington
668/10289: lemma - parliament
669/10289: lemma - den
670/10289: lemma - sotagliflozin
671/10289: lemma - caesarean
672/10289: lemma - des
673/10289: lemma - retrieval
674/10289: lemma - Canada.In
675/10289: lemma - reimbursement
676/10289: lemma - concentration.The
677/10289: lemma - cube
678/10289: lemma - Albany
679/10289: lemma - crisp
680/10289: lemma - announcement
681/10289: lemma - lmwcr
682/10289: lemma - Marketer/InventorDiabetic
683/10289: lemma - memoir
684/10289: lemma - green.the
685/10289: lemma - dfi
686/10289: lemma - impact
687/10289: lemma - shock
688/10289: lemma - Parkes
689/10289: lemma - macrophage
690/10289: lemma - paralysis
691/10289: lemma - pancake
692/10289: lemma - CF.
693/10289: lemma - CEO
694/10289: lemma - Hersh
695/10289: lemma - adulthood
696/10289: lemma - Sea
697/10289: lemma - buyer
698/10289: lemma - cortisol
699/10289: lemma - See
700/10289: lemma - dfu
701/10289: lemma - Maryland
702/10289: lemma - attitude
703/10289: lemma - Sep
704/10289: lemma - qmkd
705/10289: lemma - treatment
706/10289: lemma - average
707/10289: lemma - areata
708/10289: lemma - turgor
709/10289: lemma - choroid.sodium
710/10289: lemma - Wrap
711/10289: lemma - error-correction
712/10289: lemma - chemiluminescence
713/10289: lemma - agarose
714/10289: lemma - dn.diabetes
715/10289: lemma - Colorimetry
716/10289: lemma - linkage
717/10289: lemma - choosing
718/10289: lemma - oxydase
719/10289: lemma - Sotagliflozin
720/10289: lemma - success.the
721/10289: lemma - journal
722/10289: lemma - grasp
723/10289: lemma - composition
724/10289: lemma - Podiatry
725/10289: lemma - Fisher
726/10289: lemma - Euglycemia
727/10289: lemma - sugar.phlorizin
728/10289: lemma - term
729/10289: lemma - Wheeler
730/10289: lemma - allopurinol
731/10289: lemma - deadline
732/10289: lemma - HypoKit
733/10289: lemma - factors.The
734/10289: lemma - Vocational
735/10289: lemma - Mineral
736/10289: lemma - sspg
737/10289: lemma - Suppl
738/10289: lemma - business
739/10289: lemma - advent
740/10289: lemma - CGM
741/10289: lemma - retinotherapy
742/10289: lemma - staff
743/10289: lemma - Ben
744/10289: lemma - right
745/10289: lemma - sleepiness
746/10289: lemma - dhp
747/10289: lemma - days.In
748/10289: lemma - stage
749/10289: lemma - transporter
750/10289: lemma - Wilder
751/10289: lemma - Aspray
752/10289: lemma - maximum
753/10289: lemma - KetoCal
754/10289: lemma - cutoff
755/10289: lemma - quartet
756/10289: lemma - ogct
757/10289: lemma - Landsteiner
758/10289: lemma - quarter
759/10289: lemma - Heavy
760/10289: lemma - resistance.studies
761/10289: lemma - rigor
762/10289: lemma - invokamet
763/10289: lemma - dil
764/10289: lemma - dip
765/10289: lemma - nddg
766/10289: lemma - dio
767/10289: lemma - Devices
768/10289: lemma - insula
769/10289: lemma - surgery.one
770/10289: lemma - banting
771/10289: lemma - Kenneth
772/10289: lemma - diy
773/10289: lemma - gastaut
774/10289: lemma - camper
775/10289: lemma - suppressor
776/10289: lemma - thiamine
777/10289: lemma - cuff
778/10289: lemma - diabetics.type
779/10289: lemma - imperfection
780/10289: lemma - Fantl-Koller
781/10289: lemma - ssri
782/10289: lemma - test
783/10289: lemma - autoimmune
784/10289: lemma - journey
785/10289: lemma - Biotex
786/10289: lemma - carrots.sugar
787/10289: lemma - grape
788/10289: lemma - tezacaftor
789/10289: lemma - graph
790/10289: lemma - condiaz
791/10289: lemma - sodium
792/10289: lemma - micro-domain
793/10289: lemma - Columbia
794/10289: lemma - propagation
795/10289: lemma - University
796/10289: lemma - acceptance
797/10289: lemma - statin
798/10289: lemma - Zugar
799/10289: lemma - Ketoacidosis
800/10289: lemma - Civilisation
801/10289: lemma - material.amino
802/10289: lemma - antidiabetic
803/10289: lemma - expiration
804/10289: lemma - dka
805/10289: lemma - narrowing
806/10289: lemma - Sir
807/10289: lemma - slow-release
808/10289: lemma - occasion
809/10289: lemma - Melvin
810/10289: lemma - alexa647
811/10289: lemma - hyperandrogenism
812/10289: lemma - Oetomo
813/10289: lemma - alveolus
814/10289: lemma - Corporate
815/10289: lemma - dm2
816/10289: lemma - back
817/10289: lemma - cohort
818/10289: lemma - dm1
819/10289: lemma - training
820/10289: lemma - debridement
821/10289: lemma - optics
822/10289: lemma - duration
823/10289: lemma - cyanine
824/10289: lemma - Wansu
825/10289: lemma - pound
826/10289: lemma - neuropathy.because
827/10289: lemma - load
828/10289: lemma - spectroscopy
829/10289: lemma - Doyle
830/10289: lemma - osmolarity
831/10289: lemma - pumper
832/10289: lemma - tritc-apo-gox
833/10289: lemma - company
834/10289: lemma - hours.a
835/10289: lemma - Philippine
836/10289: lemma - bag/bottle
837/10289: lemma - oxyhyperglycemia
838/10289: lemma - mrdm
839/10289: lemma - paleo
840/10289: lemma - Steward
841/10289: lemma - Big
842/10289: lemma - translocation
843/10289: lemma - prolactin
844/10289: lemma - Bin
845/10289: lemma - Zachary
846/10289: lemma - undernutrition
847/10289: lemma - relay
848/10289: lemma - length
849/10289: lemma - Abergavenny
850/10289: lemma - und
851/10289: lemma - glyoxylate
852/10289: lemma - vergence
853/10289: lemma - Lacy
854/10289: lemma - schedule
855/10289: lemma - deterioration
856/10289: lemma - non-vegetarian
857/10289: lemma - ketosis.clock
858/10289: lemma - metpath
859/10289: lemma - biochemistry
860/10289: lemma - hpa-axis
861/10289: lemma - baby
862/10289: lemma - Illustrated
863/10289: lemma - Cholera
864/10289: lemma - luseogliflozin
865/10289: lemma - grant
866/10289: lemma - CLE
867/10289: lemma - Adventure/Wilderness
868/10289: lemma - podiatrist
869/10289: lemma - Biocon
870/10289: lemma - lunch
871/10289: lemma - Khalifa
872/10289: lemma - construct
873/10289: lemma - timesulin
874/10289: lemma - Aragón
875/10289: lemma - attempt
876/10289: lemma - artist.his
877/10289: lemma - December
878/10289: lemma - uterus
879/10289: lemma - balance
880/10289: lemma - dna
881/10289: lemma - lock
882/10289: lemma - CME
883/10289: lemma - text
884/10289: lemma - loci
885/10289: lemma - fetotoxicity
886/10289: lemma - weakening
887/10289: lemma - realignment
888/10289: lemma - ruminant
889/10289: lemma - Salustiana
890/10289: lemma - Postprandial
891/10289: lemma - Octet
892/10289: lemma - being
893/10289: lemma - Florida
894/10289: lemma - non-aboriginal
895/10289: lemma - m239c
896/10289: lemma - plethora
897/10289: lemma - V-Kardia
898/10289: lemma - Morse
899/10289: lemma - birthplace
900/10289: lemma - lobe
901/10289: lemma - contents
902/10289: lemma - retinopathy
903/10289: lemma - dgkb
904/10289: lemma - chromatography.in
905/10289: lemma - Astellas
906/10289: lemma - TOS
907/10289: lemma - interval
908/10289: lemma - blockage.exocrine
909/10289: lemma - maniac
910/10289: lemma - dog
911/10289: lemma - evidence.another
912/10289: lemma - status
913/10289: lemma - Driscoll
914/10289: lemma - diffusion
915/10289: lemma - hepatocyte
916/10289: lemma - curve
917/10289: lemma - dapagliflozin
918/10289: lemma - Vitale
919/10289: lemma - dot
920/10289: lemma - vesicle
921/10289: lemma - dq8
922/10289: lemma - Milanés
923/10289: lemma - 1,6-bisphosphatase
924/10289: lemma - government
925/10289: lemma - stream
926/10289: lemma - Karnataka
927/10289: lemma - population.the
928/10289: lemma - Yorkshire
929/10289: lemma - nurse
930/10289: lemma - rs1208
931/10289: lemma - cyclosporine
932/10289: lemma - cigarette
933/10289: lemma - dpn
934/10289: lemma - dpp
935/10289: lemma - Rossie
936/10289: lemma - Andrews
937/10289: lemma - irregularity
938/10289: lemma - Educational
939/10289: lemma - Paulescu
940/10289: lemma - Bunn
941/10289: lemma - url
942/10289: lemma - cultivation
943/10289: lemma - Spain
944/10289: lemma - activity/energy
945/10289: lemma - Son
946/10289: lemma - microdialysis
947/10289: lemma - Pacific
948/10289: lemma - scaffold
949/10289: lemma - Peter
950/10289: lemma - bce-8
951/10289: lemma - fructose-6-phosphate
952/10289: lemma - usa
953/10289: lemma - stria
954/10289: lemma - Dapagliflozin
955/10289: lemma - use
956/10289: lemma - subject
957/10289: lemma - mouthpiece
958/10289: lemma - prehypertension
959/10289: lemma - usd
960/10289: lemma - nursing
961/10289: lemma - networking
962/10289: lemma - Lake
963/10289: lemma - Gingivitis
964/10289: lemma - Sr.
965/10289: lemma - ketone
966/10289: lemma - arrangement
967/10289: lemma - Trade
968/10289: lemma - revenue
969/10289: lemma - strip
970/10289: lemma - Bob
